field,value,unit

INPUT,,
file,machine_block_placement_csv_parse.c,
path,/home/aitr/reaserch/technical/compilers/llvm/testcases/machine_block_placement_csv_parse.c,
type,c,

RUN,,
schema_version,1,
tool_version,0.1.2,
backend,cpu,
status,executed,
compiler,/home/aitr/osc/llvm-project/build-stage1/bin/clang,
compiler_version,clang version 24.0.0git (https://github.com/compilersutra/llvm-project.git 196786fa5fe4225539678fc7904a383eca05374e),
executable,/home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse,
timestamp_utc,2026-08-23T05:18:04.076506+00:00,
generated_at_utc,2026-08-23T05:18:04.076506+00:00,

PROFILING,,
measurement_status,same_execution,
same_execution,true,
wall_time_source,native_runner,
perf_source,perf_stat_wrapped_native_runner,
perf_command,"perf stat -x, -e cpu-cycles,ref-cycles,stalled-cycles-frontend,instructions,branch-instructions,branch-misses,cache-references,cache-misses,L1-dcache-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,l2_cache_req_stat.ic_dc_miss_in_l2 /home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner --binary /home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse --program-arg 1048576",
perf_events,"cpu-cycles,ref-cycles,stalled-cycles-frontend,instructions,branch-instructions,branch-misses,cache-references,cache-misses,L1-dcache-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,l2_cache_req_stat.ic_dc_miss_in_l2",

compile_command_1,/home/aitr/osc/llvm-project/build-stage1/bin/clang -std=c11 -O2 -emit-llvm -S /home/aitr/reaserch/technical/compilers/llvm/testcases/machine_block_placement_csv_parse.c -o /home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse.ll,
compile_command_2,/home/aitr/osc/llvm-project/build-stage1/bin/clang -std=c11 -O2 /home/aitr/reaserch/technical/compilers/llvm/testcases/machine_block_placement_csv_parse.c -o /home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse,
run_command,/home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse,
perf_command,"perf stat -x, -e cpu-cycles,ref-cycles,stalled-cycles-frontend,instructions,branch-instructions,branch-misses,cache-references,cache-misses,L1-dcache-load-misses,L1-icache-load-misses,dTLB-load-misses,iTLB-load-misses,l2_cache_req_stat.ic_dc_miss_in_l2 /home/aitr/projects/CompilerSutraPerfTool/build-native/bin/csperf_native_runner --binary /home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse --program-arg 1048576",

ARTIFACTS,,
json,/home/aitr/reaserch/technical/compilers/llvm/results/csperf/testcase_O2_r100.json,
csv,/home/aitr/reaserch/technical/compilers/llvm/results/csperf/testcase_O2_r100.csv,
xlsx,/home/aitr/reaserch/technical/compilers/llvm/results/csperf/testcase_O2_r100.xlsx,
binary,/home/aitr/reaserch/technical/compilers/llvm/build/csperf_testcase_O2/machine_block_placement_csv_parse,
